undermining	sabotage
totally	wholly
adam	adam
self-deprecating	self-deprecating
fixating	fixate
crisis	crisis
forgiven	forgive
vaudeville	vaudeville
glimpse	glance
unlikeable	unsympathetic
parting	farewell
veteran	veteran
bones	bones
reruns	rerun
ropes	rope
redundancies	redundancy
job	occupation
daughter	daughter
autopsy	autopsy
castro	castro
mommy	ma
hughes	hughes
consoled	comfort
rotting	decomposition
sidewalks	sidewalk
glacially	glacially
joy	joy
thought-provoking	challenging
discards	discard
visually	visually
miracle	miracle
denouement	denouement
adds	attention_deficit_disorder
miscalculates	miscalculate
drably	drably
teleprompter	teleprompter
jr.	younger
vonnegut	vonnegut
insensitivity	insensitivity
terrier	terrier
horrifyingly	horrifyingly
bedeviled	torment
investigation	probe
beckett	beckett
petite	petite
competently	competently
equivalent	equivalent
stupid	stupid
constricted	compress
pursuers	pursuer
supremely	supremely
perpetual	ageless
plague	plague
offer	offer
elicits	arouse
denver	denver
fixated	fixate
humidity	humidity
bumbling	botch
molly	mollie
hookers	hooker
metropolis	city
humanly	humanly
masturbation	masturbation
scintillating	scintillate
defiantly	rebelliously
drive	drive
unshapely	unshapely
aristocrats	aristocrat
traits	trait
spaghetti	spaghetti
fervid	ardent
disrobed	undress
civic	civic
sixth	sixth
underway	afoot
civil	civil
masseur	masseur
indicate	bespeak
pabulum	comestible
customers	customer
mannerisms	idiosyncrasy
contain	incorporate
words	words
medicine	medicine
entered	enter
matchmaking	matchmaking
chimes	chime
wordy	long-winded
introspective	introspective
pompous	grandiloquent
difficulties	trouble
heavy-duty	heavy-duty
escapades	adventure
digits	digit
spider	spider
performs	perform
rooms	suite
developed	develop
humorous	humorous
larded	lard
contact	contact
creatively	creatively
circumstantial	circumstantial
detachment	withdrawal
disadvantage	disadvantage
searches	search
dishonest	dishonest
garbage	garbage
lugosi	lugosi
pulls	pull
parts	parts
helps	aid
western	western
macho	macho
lucid	limpid
party	party
vaguely	vaguely
duties	duty
lucky	lucky
theatrical	theatrical_performance
sparkles	sparkle
sources	beginning
goose	goose
trembling	shaking
depress	depress
lucks	fortune
boisterous	boisterous
faceless	faceless
candid	blunt
views	position
hardwood	hardwood
historic	historic
false	false
wearing	erosion
trajectory	trajectory
kahn	kahn
chitchat	chitchat
athleticism	athleticism
tendentious	tendentious
elaborate	elaborate
fulfill	carry_through
crowd	crowd
mechanical	mechanical
candor	fairness
rerun	rerun
sputters	spatter
neurosis	neurosis
helms	helm
sentence	sentence
transparently	transparently
chasing	chase
imitations	imitation
vain	conceited
drink	drink
wildest	wild
pulpy	pulpy
creepy-crawly	creepy-crawly
molto	molto
aftertaste	aftertaste
impulses	urge
recommending	recommend
works	plant
brought	bring
alive	alive
drawbacks	drawback
flowering	blossoming
lugubrious	lugubrious
cycle	cycle
freaky	freaky
world	universe
freaks	freak
composed	compose
russell	russell
urgent	pressing
guardian	defender
fanatic	fanatic
composer	composer
drips	drip
willingness	willingness
expressly	expressly
bacon	bacon
report	report
skewed	skew
skateboarding	skateboarding
reminding	remind
married	married
pessimism	pessimism
full-fledged	full-fledged
surfing	surfing
autopilot	automatic_pilot
outrage	indignation
riviera	riviera
expresses	express
astronomically	astronomically
hand-held	hand-held
falls	falls
split	split
borstal	borstal
sardonic	sardonic
champagne	champagne
exudes	exude
different	different
neuroses	neurosis
absurdities	absurdity
grenade	grenade
travails	parturiency
floats	float
level	degree
sordid	seamy
roots	roots
rambles	ramble
recipe	recipe
afloat	adrift
pursued	pursued
adrenaline	epinephrine
astounding	amaze
loses	lose
consumers	consumer
loser	loser
savage	savage
standoffish	offish
harmoniously	harmoniously
informs	inform
crudeness	crudeness
cross	cross
relying	trust
raised	raise
demanding	demand
drill	drill
hilarity	hilarity
decrepit	creaky
earth	earth
pulse	pulsation
worthwhile	worthwhile
stumble	lurch
lighthearted	blithe
vary	change
spiritualism	spiritualism
episode	episode
decency	decency
somewhere	somewhere
scene	scene
objective	aim
improperly	improperly
bathtub	bathtub
no-brainer	no-brainer
self-sacrifice	selflessness
overflows	flood
raises	raise
accomplishments	accomplishment
exhibit	exhibit
faltering	hesitation
exterminator	exterminator
inadequate	inadequate
appreciates	appreciate
disconcertingly	disconcertingly
sexpot	sex_kitten
spirituality	spiritualty
remaining	stay
accept	accept
ethnicities	ethnicity
yearning	longing
collie	collie
appreciated	appreciate
mystic	mystic
underwater	submerged
roughage	roughage
painless	painless
sermonize	sermonize
access	entree
primitive	primitive
redeemed	deliver
delving	dig
curtains	curtain
teens	teens
keg	keg
recite	declaim
serenely	serenely
ken	cognizance
crippled	cripple
specificity	specificity
key	key
situations	situation
surprised	surprise
misanthropy	misanthropy
stopped	stop
plaguing	blight
addicted	addict
jaunt	excursion
launch	launch
asphalt	asphalt
wiseacre	wise_guy
surprises	surprise
expeditious	expeditious
cricket	cricket
sunbaked	adust
tightly	tightly
shanghai	shanghai
vast	huge
laughing	laugh
guiding	steer
revelation	disclosure
capitalizes	capitalize
snipes	snipe
quest	pursuit
conjured	raise
recognizable	recognizable
undying	deathless
variant	discrepancy
conjures	raise
dynamic	moral_force
unusual	unusual
constrictive	constricting
demeanor	demeanor
zings	zing
studios	studio
recognizably	recognizably
athlete	athlete
dismal	blue
tobey	tobey
inquiries	inquiry
once	once
dismay	discouragement
recklessness	recklessness
insists	insist
figures	figure
kid	child
figured	calculate
recreated	animate
austere	austere
kin	kin
shoddy	shoddy
drawings	drawing
mingles	mix
throughout	throughout
conflicts	conflict
warlord	warlord
charting	chart
technology	technology
ones	one
recreates	animate
famed	celebrated
blissfully	blissfully
gullible	fleeceable
fringe	periphery
foreground	foreground
calibrated	calibrate
halfhearted	halfhearted
tighter	tight
dreadful	awful
elbowed	elbow
teeth	dentition
geriatric	geriatric
sprouts	sprout
simulate	imitate
between	between
collar	collar
lending	lending
thrills	bang
intact	integral
seventeen	seventeen
juvenile	juvenile
ill-considered	ill-considered
provoked	arouse
trudge	trudge
stickiness	stickiness
wear	wear
hoffman	hoffman
weak	weak
cross-country	cross-country
martinet	martinet
lean	tilt
provokes	arouse
lear	lear
pared	pare
leap	leap
brand-new	brand-new
entrapment	entrapment
tired	tire
payoff	payoff
lead	lead
kibbitzes	kibitz
spaceship	starship
elegance	elegance
highlights	highlight
drying	dry
goldberg	goldberg
resembles	resemble
lucas	lucas
passage	passage
adequate	adequate
incognito	incognito
bombs	bomb
undertones	undertone
undercuts	undercut
describing	describe
offal	offal
only	lone
furious	ferocious
comparing	comparison
cadence	meter
burrito	burrito
testimony	testimony
chemically	chemically
bermuda	bermuda
week	week
musicians	musician
gigantic	gigantic
weep	cry
paris	paris
studies	survey
greatest	greatest
contenders	rival
unprovoked	motiveless
balloon	balloon
studied	analyze
black-and-white	black-and-white
rethink	reconsideration
fearful	fearful
accent	accent
explosive	explosive
entwined	knit
fifty	fifty
copout	copout
smacks	slap
eroticism	eroticism
legs	legs
successfully	successfully
solid	solid
narrative	narrative
circular	circular
diplomacy	diplomacy
kafkaesque	kafkaesque
latino	latin_american
moore	moore
left	left
downer	sedative
eleven	eleven
imitator	impersonator
cardiac	cardiac
accessible	accessible
derrida	derrida
symbolically	symbolically
weil	weil
attics	loft
unparalleled	alone
tastelessness	flavorlessness
example	example
midway	midway
narcissists	narcissist
spanning	cross
zombie	zombi
quiet	lull
hushed	hush
elves	elves
napoleon	napoleon
provocative	provocative
glucose	glucose
address	address
troll	troll
pluto	pluto
tie-in	link
gibson	gibson
beliefs	belief
ramble	ramble
glitz	flashiness
throw	throw
overstuffed	overstuff
stature	stature
fifth	fifth
romanced	woo
high-minded	exalted
lapping	imbrication
confront	confront
cathartic	purgative
anchoring	anchor
romances	love_affair
illiterate	illiterate
romancer	romance
festers	fester
resists	defy
sparse	sparse
warden	warden
bursting	burst
indispensable	indispensable
lens	lens
unfulfilled	unfulfilled
expanded	expand
flows	flow
patiently	patiently
tutorial	tutorial
dickens	devil
spoil	spoil
lend	lend
infirmity	infirmity
enhancing	enhance
welt	wale
pilot	pilot
ticket	ticket
balkans	balkans
snide	supercilious
bisexual	bisexual
swords	sword
realized	recognize
concentrate	dressed_ore
expose	expose
tundra	tundra
explosion	explosion
well	well
realizes	recognize
handling	handling
wilder	wilder
ambitions	ambition
amateurish	amateurish
airless	airless
xerox	xerox
porcelain	porcelain
hilarious	hilarious
silver-haired	silver-haired
rainy	showery
fearing	fear
experiment	experiment
loved	love
fierce	ferocious
boozy	bibulous
odorous	odorous
consigned	consign
went	travel
campion	silene
distant	distant
doldrums	stagnation
tiniest	bantam
leon	leon
moviegoers	moviegoer
aimlessness	purposelessness
binary	binary_star
spots	musca_volitans
bleakness	bleakness
orders	order
sparking	trip
averse	antipathetic
deferred	postpone
enlightenment	enlightenment
respectively	respectively
elysian	elysian
matter	matter
irony	sarcasm
walls	wall
rails	track
spin-off	by-product
spout	spout
noise	noise
self-preservation	self-preservation
hugely	enormously
product	merchandise
stupidity	stupidity
reminder	reminder
walter	walter
occupational	occupational
lover	lover
loves	love
revels	revel
trots	jog
sanitised	sanitize
top-notch	ace
ballistic	ballistic
noisy	noisy
produce	produce
hippopotamus	hippopotamus
walks	walk
reminded	remind
retooled	retool
thanksgiving	thanksgiving
wreaked	bring
overly	excessively
holly	holly
spoof	parody
heartbreaking	grievous
lingerie	lingerie
pitted	pit
hostile	hostile
yelling	yelling
fuel	fuel
lets	lashkar-e-taiba
bryan	bryan
lab	lab
pray	pray
bugged	tease
lad	chap
monologue	soliloquy
ambitious	ambitious
biggest	large
burger	burger
ineptly	ineptly
function	function
west	west
lan	local_area_network
raise	raise
quite	quite
grisly	ghastly
surfer	surfer
miscast	miscast
lax	lax
law	law
pomposity	ostentation
cliques	clique
comparison	comparison
lay	ballad
pitched	flip
less	lupus_erythematosus
adventure	adventure
conflicting	conflict
condition	condition
were	be
improve	better
shining	shining
long-winded	long-winded
environs	environment
hastily	hurriedly
piercing	pierce
censure	censure
technique	technique
levy	levy
wound	wound
sensationalism	sensationalism
existentialism	existentialism
generous	generous
repressed	repress
paradoxically	paradoxically
coincidence	coincidence
floor	floor
retelling	recite
lengthy	drawn-out
gander	gander
doctor	doctor
derring-do	derring-do
leonard	leonard
lengths	length
inflate	inflate
lambs	lamb
equilibrium	equilibrium
flops	floating-point_operation
sport	sport
trope	trope
lingered	linger
prey	prey
lieutenant	lieutenant
led	light-emitting_diode
absorb	absorb
steers	tip
lee	lee
docs	doctor
merge	unify
let	lashkar-e-taiba
les	lupus_erythematosus
press	imperativeness
ballet	ballet
vulnerability	vulnerability
courtesy	courtesy
rendered	render
lewd	lewd
abhors	abhor
bravado	bravado
ardent	ardent
stagings	theatrical_production
nudity	nakedness
proving	prove
scenario	scenario
does	department_of_energy
moody	moody
rewritten	rewrite
graphic	graphic
situation	situation
dodgy	chancy
clause	clause
empathy	empathy
leys	pasture
clad	dress
dodge	contrivance
authenticity	authenticity
moods	temper
claw	claw
admitting	admit
collapses	collapse
clan	kin
quit	discontinue
fashion	manner
blended	blend
insurance	insurance
surely	surely
medical	checkup
nixon	nixon
two-thirds	two-thirds
hardhearted	hardhearted
crudely	crudely
lie	lie
statecraft	statesmanship
source	beginning
exhuming	disinter
smell	smell
acquires	get
blender	blender
lin	lin
expressively	expressively
prim	prim
feathers	feather
lit	literature
lushness	luxuriance
bias	bias
slapping	slap
dogs	dog
homes	home
dishonorable	dishonorable
acquired	get
merit	merit
verbal	verbal
develop	develop
nurses	nurse
cookie-cutter	cookie-cutter
roberts	roberts
armenians	armenian
aching	ache
overall	overall
erin	erin
full	full_moon
destiny	destiny
aspects	aspect
soured	sour
impersonal	impersonal
grossest	gross
megalomaniac	megalomaniac
squanders	waste
convention	convention
antiseptic	antiseptic
critiquing	review
appropriately	appropriately
manage	pull_off
cooler	cooler
intermittently	intermittently
extravaganza	extravaganza
funk	funk
mesmerize	magnetize
immortals	immortal
cheapening	degrade
dilettante	dabbler
resonances	resonance
punitive	punitive
three	three
ordeal	ordeal
remembered	remember
premise	premise
season	season
controversial	controversial
lonely	alone
lousy	icky
unnoticed	unnoticed
trivializes	trivialize
threw	throw
players	player
nationally	nationally
picaresque	picaresque
mythology	mythology
whimper	whimper
provide	supply
mick	paddy
preoccupations	preoccupation
societal	social
masterful	consummate
log	log
serious-minded	thoughtful
lot	batch
glasses	spectacles
fuse	fuse
computer	computer
pros	professional
wholesale	wholesale
aided	help
prom	promenade
low	low
angels	angel
indulging	indulgence
contradiction	contradiction
fuss	dither
performers	performer
prod	goad
initial	initial
incisive	acute
fury	fury
rudimentary	fundamental
baboon	baboon
satiric	satirical
zealanders	zealander
louts	lout
interests	interest
crushing	suppression
door	door
errs	err
quick	quick
unforced	uncoerced
omniscient	all-knowing
distinguishing	distinguish
experience	experience
merry	gay
zone	zone
minutiae	minutia
amiably	affably
sparks	flicker
curiosity	curiosity
minutes	minutes
amiable	amiable
shriveled	shrivel
particular	particular
dong	dong
done	make
puzzling	perplex
pause	pause
rainbow	rainbow
ample	ample
residents	resident
superman	demigod
mike	microphone
relied	trust
mafia	mafia
jealousy	jealousy
bike	motorcycle
relies	trust
surest	certain
deuces	deuce
african-american	african-american
purposeless	purposeless
relief	relief
elvis	acid
preposterous	absurd
wildly	wildly
unbelievable	incredible
washed	wash
rhapsodize	rhapsodize
aristocrat	aristocrat
zoom	rapid_climb
dope	pot
someone	person
calvin	calvin
gratitude	gratitude
interaction	interaction
splendour	luster
unbelievably	incredibly
fitting	adjustment
gaping	goggle
agitprop	agitprop
reductions	decrease
fiery	ardent
boobs	dumbbell
compassion	compassion
beasts	animal
unfathomable	unfathomable
lux	lux
impulsive	impulsive
bind	bind
depending	depend
startled	startle
record	record
conceivable	conceivable
self-aggrandizing	self-aggrandizing
chicago	chicago
prevention	prevention
mile	mile
mild	mild
mourning	mourning
milk	milk
bill	bill
dorm	dormitory
acrid	pungent
bile	bile
mill	factory
hokum	nonsense
dose	dose
bathing	bathing
lesbian	lesbian
profiling	profiling
smear	smear
adult	adult
relative	relative
touched	touch
dour	dogged
monte	monte
touchingly	affectingly
existed	exist
outre	bizarre
chaotic	chaotic
annoyed	annoy
mine	mine
dramatized	dramatize
mind	mind
grateful	grateful
mini	miniskirt
dots	point
emergence	emergence
operational	operational
involve	involve
elude	elude
degrading	degrade
touches	touch
purposefully	purposefully
ham-fisted	bumbling
multiplex	multiplex
retrograde	retrograde
platitudes	platitude
slobbering	drivel
london	london
perdition	hell
ransacks	plunder
emergency	emergency
cheated	cheat
down	down
launching	launching
shifting	shift
peppered	pepper
pixilated	arch
fairytale	fairytale
clue	hint
club	baseball_club
lunacy	lunacy
seated	seat
alterations	change
intriguing	intrigue
frosting	frosting
month	calendar_month
pretentious	pretentious
gratefully	appreciatively
acres	estate
chuck	chow
large-scale	large-scale
needles	acerate_leaf
bidder	bidder
importance	importance
worthy	worthy
title	title
mist	mist
miss	girl
bite	bite
doze	doze
nuclear	nuclear
continuation	continuance
soul-searching	soul-searching
robinson	robinson
retro	retro
blessed	bless
permission	permission
henry	henry
fiend	monster
universe	universe
arduous	arduous
interpret	interpret
individuality	individuality
atrocious	atrocious
mire	mire
well-made	well-made
fascinated	intrigue
charisma	charisma
relish	gusto
real-time	real-time
distillation	distillation
fascinates	intrigue
usually	normally
fudged	fudge
agendas	agenda
bits	spot
torrent	downpour
sense	sense
classification	categorization
printed	print
physically	physically
field	field
plucks	gutsiness
virtuous	virtuous
opens	open
baseball	baseball
realities	world
evaluate	measure
ooze	sludge
plucky	gutsy
cloying	surfeit
millisecond	millisecond
tailor	tailor
run-on	run-on
unmentionables	undergarment
sanders	drum_sander
mention	mention
mad	huffy
legally	legally
laundry	laundry
skirmishes	brush
man	man
insinuating	insinuate
humorless	humorless
map	map
mar	march
paranormal	extrasensory
frankenstein	frankenstein
mat	mat
may	may
insinuation	insinuation
max	soap
bless	bless
fudges	fudge
virtuoso	ace
vividly	vividly
turpin	turpin
would-be	manque
unseen	spiritual_world
contemplates	contemplate
awfulness	awfulness
snowman	snowman
opera	opera
bonus	bonus
presiding	preside
teenage	adolescent
disinterest	disinterest
karen	karen
ideal	ideal
comedy	comedy
equipment	equipment
heedless	heedless
ideas	idea
interrupted	interrupt
pressure	pressure
mormon	mormon
becomes	become
fencer	fencer
entries	entry
recesses	deferral
martial	martial
shmear	schmeer
zeitgeist	zeitgeist
stodgy	stodgy
colorful	colorful
scorsese	scorsese
blend	blend
senseless	mindless
harvests	crop
symbols	symbol
men	work_force
flinching	flinch
louis	louis
physical	physical
contrasts	contrast
twaddle	baloney
wicked	wicked
absorbs	absorb
titus	titus
depicted	picture
exactly	precisely
structure	structure
fright	fear
authentic	authentic
biscuit	biscuit
low-tech	low-tech
mercy	clemency
messing	mess
zippy	alert
interpreting	interpretation
about	about
danger	danger
cutting-edge	up-to-date
patch	spot
consummate	consummate
aggrandizing	embroider
above	above
resident	resident
comprise	consist
height	height
eludes	elude
beaten	beat
outer	outer
frozen	freeze
wonderful	fantastic
received	receive
flood	flood
miller	miller
conveys	convey
animal	animal
boost	boost
receives	receive
invested	invest
mib	megabyte
mid	mid
association	association
believe	believe
outnumber	outnumber
documentaries	documentary
boots	boot
mix	mix
holes	hole
booty	loot
dirty	dirty
reverent	reverent
hell-bent	hell-bent
idiotic	crackbrained
though	though
swank	chic
associated	associate
holds	clasp
open	open
justifying	justify
berry	berry
hysterics	hysterics
suffering	agony
invest	invest
project	undertaking
downsizing	retrenchment
whacking	beating
roughly	approximately
flashbacks	flashback
greedy	avaricious
emotionally	emotionally
formidable	formidable
suitcase	bag
adapts	adapt
solutions	solution
clunky	gawky
nausea	nausea
monkeys	monkey
psychiatrist	psychiatrist
pointedly	pointedly
tragically	tragically
misfire	misfire
cooker	cooker
goggles	goggles
paths	way
snickers	snicker
allow	let
ranges	scope
talkers	speaker
knocks	knock
proper	proper
bitten	bite
slain	slain
bitter	bitter
gesture	gesture
freudian	freudian
immature	immature
sidesteps	sidestep
performances	performance
prologue	prologue
unaffected	unaffected
dwells	brood
flatly	flatly
bedroom	bedroom
shapeless	amorphous
bewilderingly	bewilderingly
cello	cello
money	money
middle-of-the-road	centrist
avalanche	avalanche
illogical	illogical
euphoria	euphoria
mob	mob
madcap	daredevil
sunshine	sunlight
mom	ma
fingers	finger
revolution	revolution
admirers	supporter
reliable	reliable
obstacle	obstacle
transvestite	transvestite
attempts	attempt
relating	associate
linking	associate
enriched	enrich
mr.	mister
anthology	anthology
face-to-face	face-to-face
books	book
galvanize	startle
fine-looking	fine-looking
tongue	tongue
signature	signature
literary	literary
churn	churn
ms.	ms
punch	punch
slave	slave
all-around	all-around
believes	belief
believer	believer
writing	writing
believed	believe
playful	playful
academy	academy
hitchcock	hitchcock
include	include
bygone	bygone
alongside	aboard
aged	aged
genocide	genocide
households	family
sends	send
altogether	raw
gored	gore
disgracefully	disgracefully
cutting	film_editing
dulled	dull
ages	age
dimensions	dimension
specifics	particular
infrequently	infrequently
allen	allen
morsels	morsel
injuries	injury
prepared	fix
fertility	birthrate
rekindles	rekindle
float	float
frittered	fritter
expecting	expect
cortez	cortes
offset	beginning
cascade	cascade
mysteries	mystery
excite	excite
failed	fail
slaps	slap
literate	literate
baloney	baloney
sequence	sequence
rose-colored	rose-colored
mud	mud
mug	mug
youngsters	child
commonplace	platitude
blubber	blubber
jovial	gay
austrian	austrian
encompassing	embrace
summery	summery
ultimately	ultimately
jack	jack
existent	existent
ineffective	ineffective
chump	chump
jabs	jab
greene	greene
matron	matron
masochistic	masochistic
perfection	perfection
landscape	landscape
crappy	icky
firebrand	brand
endings	ending
opts	choose
auschwitz	auschwitz
educate	educate
springer	springer
inept	awkward
ensues	result
intermezzo	intermezzo
wanes	ebb
merchant	merchant
pegged	nail_down
rancid	rancid
charismatic	charismatic
bronze	bronze
contains	incorporate
permits	license
guess	guess
conception	concept
returns	tax_return
happening	happening
guest	guest
detail	detail
flailing	thrash
forgoes	waive
stretches	stretch
elevates	promote
debated	debate
matrix	matrix
luridly	luridly
vigils	vigil
eloquent	eloquent
sleep	sleep
stretched	stretch
refuse	garbage
crumb	crumb
sleek	slick
sonny	cub
realistically	realistically
elevated	elevated_railway
intimidated	intimidate
sweep	sweep
flimsy	onionskin
website	web_site
bromides	bromide
unlimited	unlimited
highlighted	foreground
mechanics	mechanics
pushing	push
farce	farce
redone	remake
emerge	emerge
exemplify	exemplify
sweet	sweet
anniversary	anniversary
decorates	decorate
incorporates	integrate
gratuitous	gratuitous
obsessively	compulsively
jerking	jerk
repetition	repeat
intricately	elaborately
whirlwind	whirlwind
huggers	hugger
enlivens	inspire
female	female
nonexistent	nonexistent
hypnotic	soporific
poised	poise
obligatory	obligatory
cruel	barbarous
exquisite	exquisite
modeled	model
bores	bore
evergreen	evergreen
volume	volume
bored	bore
unsolved	unsolved
becalmed	steady
plummets	plumb_bob
responsible	responsible
dumped	dump
enthrall	enchant
chiefly	chiefly
moldering	decompose
unremarkable	everyday
praise	praise
weirdness	outlandishness
sweat	perspiration
aloft	aloft
vanessa	vanessa
deliberate	consider
swear	curse
referred	mention
career	career
abiding	bide
rolled	roll
crosses	crosse
classy	classy
moral	moral
darkness	dark
permeates	permeate
similar	similar
tenderly	tenderly
partnership	partnership
lionize	lionize
parrots	parrot
thousands	thousand
jams	jam
weathered	weather
relevance	relevance
low-grade	low-grade
driver	driver
flawed	flaw
etc.	and_so_forth
drives	drive
temperamental	temperamental
driven	drive
lovebirds	budgerigar
crossed	traverse
roller	roller
drivel	drivel
souvlaki	souvlaki
optimism	optimism
crude	petroleum
remind	remind
withstand	defy
scariest	chilling
encourage	promote
morality	morality
manufactured	manufacture
honestly	honestly
pissed	make
linger	linger
aesthetics	aesthetics
cumulative	accumulative
locales	venue
urgently	urgently
novelist	novelist
telegraphed	cable
honor	award
mores	mores
losses	losings
languishing	pine_away
stylistic	stylistic
admiring	admire
net	internet
laggard	dawdler
cable	cable
deliberative	deliberative
new	new
shootout	gunfight
bluster	bluster
moralism	moralism
uneventful	uneventful
steeped	steep
vulgarities	coarseness
revelatory	indicative
bestowed	confer
heated	heat
franklin	franklin
repetitive	insistent
well-formed	grammatical
influenced	influence
meander	meander
eponymous	eponymous
befallen	befall
reaching	reach
seeping	seep
joyous	joyous
sisterly	sisterly
influences	influence
insipid	bland
dictate	dictate
douglas	douglas
deliberateness	slowness
stepped	step
coating	coating
alchemical	alchemic
decides	decide
fatherhood	fatherhood
employment	employment
korean	korean
generational	generational
starship	starship
forgivable	excusable
muttering	mutter
clumsy	gawky
milked	milk
temptingly	seductively
merrily	happily
stevenson	stevenson
professional	professional
decided	decide
lanes	lane
builds	physique
implausible	implausible
butler	butler
maladjusted	maladjusted
farts	fart
fully	fully
pearl	pearl
models	model
flinch	wince
forgiveness	forgiveness
softens	soften
languidly	languidly
brooks	brooks
mystery	mystery
blips	blip
fantastically	fabulously
myrtle	myrtle
deserved	deserve
updatings	updating
skillful	adept
mosque	mosque
bucks	vaulting_horse
undisputed	undisputed
amuses	amuse
automatically	automatically
students	student
recommend	recommend
literal	misprint
amused	amuse
advertisement	ad
splashy	splashy
disabled	disabled
mournful	mournful
expectations	expectation
complexly	complexly
hooks	hooks
gritty	farinaceous
lothario	lothario
brooms	broom
oftentimes	frequently
suffocate	smother
quibbles	quibble
bliss	bliss
good-hearted	charitable
boring	drilling
unexplained	unexplained
stayed	stay
quintet	quintet
wrestler	wrestler
confrontational	confrontational
resulted	result
jazz	wind
genuinely	truly
abridged	abridge
19th	nineteenth
underlay	carpet_pad
no.	ordinal_number
strips	strip
research	research
self-satisfied	smug
sophomore	sophomore
sinister	baleful
stripe	band
houses	house
gourd	gourd
jazzy	jazzy
imagine	imagine
engineering	technology
denizens	inhabitant
mentally	mentally
whatever	any
filmmaker	film_maker
engrossing	steep
affectionately	dearly
overcooked	overcook
hackneyed	banal
trifle	trifle
wartime	wartime
involving	involve
aspires	draw_a_bead_on
crocodile	crocodile
blind	blind
nod	nod
string	string
hidden	hide
color	color
affluent	affluent
patting	chuck
simplicity	simplicity
lipstick	lipstick
cockeyed	askew
redundant	excess
grooved	groove
not	not
drops	drop
aspired	draw_a_bead_on
blimp	colonel_blimp
now	now
statement	statement
headaches	concern
thoughts	idea
delivery	delivery
mischievous	arch
conquer	suppress
unifying	unify
inspirational	inspirational
continuity	continuity
timely	timely
putters	putter
battles	battle
delivers	deliver
innocence	artlessness
butterflies	butterfly
stiller	inactive
modest	modest
crush	crushed_leather
conflagration	conflagration
endured	digest
promising	promise
deep-seated	deep-rooted
enchanting	enchant
ahem	hem
depends	depend
survived	survive
grandly	grandly
imbue	permeate
determined	determine
metro	metro
umpteenth	umpteenth
hoods	hood
apartments	apartment
villains	villain
purity	purity
direct	direct
scheming	scheme
inelegant	inelegant
slanted	slant
hardship	adversity
confuse	confuse
acumen	acumen
modern	modern
droll	droll
survives	survive
enables	enable
transmogrification	transmogrification
comical	amusing
patrolmen	flatfoot
dishes	dish
bourne	bourn
porridge	porridge
cotswolds	cotswolds
songs	song
whet	whet
hampered	hamper
stockings	stocking
creepiness	creepiness
hallucinatory	hallucinatory
certain	certain
widow	widow
heretofore	so_far
whit	shred
whir	whir
whip	whip
whale	giant
right-wing	rightist
robots	automaton
rhetoric	rhetoric
otherwise	otherwise
marked	tag
pathological	pathological
respite	reprieve
insufficiently	insufficiently
galan	galan
handicap	disability
survival	survival
dependable	reliable
light-hearted	blithe
hysteria	craze
pleasing	pleasing
market	market
keen	keen
keel	keel
marker	marker
keep	support
crassness	crassness
conventions	convention
heavy-handed	bumbling
staggers	staggers
acute	acute_accent
wondrous	fantastic
reagan	reagan
sentimentalizing	sentimentalize
deserves	deserve
confessions	confession
farcical	farcical
alone	alone
erotically	erotically
along	along
hottest	hot
dialogue	dialogue
inert	inert
blunder	blunder
sloppy	sloppy
pinks	pink
libidinous	lascivious
affirms	confirm
hackles	dander
terminal	terminal
soberly	gravely
fritters	fritter
ballast	ballast
aloof	aloof
contained	incorporate
disjointed	disassociate
essayist	essayist
vega	vega
diminishing	decrease
prepackaged	prepackaged
funnier	amusing
humanist	humanist
thankless	ungrateful
humanism	humanitarianism
stringently	strictly
warfare	war
giant	giant
vein	vein
veil	head_covering
armenia	armenia
islanders	islander
unorthodox	irregular
machismo	machismo
impenetrable	impenetrable
puppy	puppy
turning	turn
peace	peace
malapropisms	malapropism
garnered	earn
consideration	consideration
brother	brother
self-important	arrogant
frank	frank
1930s	thirties
stripped-down	stripped
claws	claw
search	search
communications	communications
franc	franc
cardboard	cardboard
shambles	shambles
topping	topping
humanity	humanity
soliloquies	soliloquy
madonna	mary
lurking	lurk
wedgie	wedgie
couture	couture
actor	actor
amateurishly	amateurishly
zipper	slide_fastener
superstar	ace
fueled	fuel
vent	vent
clarify	clarify
graphics	artwork
oppressively	oppressively
thinness	thinness
exploratory	exploratory
bohemian	gypsy
troopers	cavalryman
image	image
pallid	pale
portray	portray
all-out	all-out
elemental	elemental
celebration	celebration
condone	excuse
temptation	temptation
oddly	curiously
commenting	comment
user-friendly	user-friendly
frame	frame
indie	indie
mountains	mountain
compelling	compel
clash	clang
mistakes	mistake
antic	antic
india	india
pimps	pimp
mistaken	mistake
layered	layer
burden	burden
overture	overture
random	random
personality	personality
artificiality	artificiality
teachers	teacher
doppelganger	doppelganger
confirms	confirm
class	class
reporting	coverage
gamble	gamble
evasive	evasive
kept	keep
significantly	significantly
presents	present
assign	delegate
promotion	promotion
straightforward	straightforward
drab	olive_drab
very	very
practice	practice
unpretentious	unpretentious
canadian	canadian
diaries	diary
delayed	delay
astronaut	astronaut
marveling	wonder
drag	drag
clams	boodle
guessing	guess
issue	issue
lower	lower_berth
commercials	commercial
metal	metallic_element
preachy	preachy
peaks	extremum
odd	odd
ode	ode
legion	host
traditional	traditional
acted	act
unsubtle	broad
drinker	drinker
